Leaf_Length;Leaf_Width;Color_Intensity;Vein_Density;Symmetry_Score;Leaf_Type
5.077645812796907;2.194304495804388;0.7629886128419703;1.5795529170568365;0.4958143751447062;0
10.090616328430212;4.849377617346106;1.535383147660163;2.4654847315688047;2.3986382209740365;1
2.6735315987314845;1.9023242563566234;0.32455150523743265;0.3986875265311164;0.9444946072520755;2
9.177859887259233;7.01256627269176;0.10706012142839927;3.7755657604213892;1.241755489497348;1
3.422703923894834;2.4734340124253116;0.35029597675761653;1.846275487122102;0.7458576775756984;2
7.011249389716525;6.581562750100092;-0.9017393329903759;4.952855676895491;0.6444784363431821;3
9.971486814162013;4.707894547275592;1.731791483565737;2.4123267385615605;0.25179805038849523;1
10.3147883083374;6.716154576022186;1.3081374413455755;3.839642172255468;0.47181183075154565;1
9.086648708693197;5.8450724325762256;0.22654214351775603;1.5067707063415519;0.8338554513258406;1
10.542340697071415;5.609670873483438;2.525846570612403;2.515428061597329;1.4936762976074456;1
9.806993876305166;6.538058960962185;2.3199055479161723;2.8938930028939414;0.12037655626348676;1
5.580703166028103;3.277458000444242;0.5334244227650597;3.9319009561067526;2.5752879591108275;3
5.437967143435504;2.3999897105086023;-0.24962474864277862;2.3377306906702295;0.5435760502719044;0
8.151518438491976;4.937552197652966;1.125189872710699;3.8834344778229033;1.321871556765619;3
7.958654769142948;5.307355070937561;-0.22468882716607774;3.246771366583348;0.6736624469851973;3
5.202842399827489;4.452780559051807;1.1097872924021845;1.7717835274825111;1.5408497455147612;0
5.752610851840902;4.455030317652287;1.9402017974954608;6.044304770880517;0.4360423191344349;3
3.8939180631612493;1.0394576129140907;-0.1970982148681476;0.9380471439105715;-0.48591328669250033;2
10.410484638540867;5.792362657932866;1.3910483847100026;3.492293987210443;0.15164903836432375;1
6.631282066633452;4.641089943622146;2.6534866528849586;3.444122490759673;-0.5815362227791236;3
9.919876738816038;5.837060999858427;0.09761393059475121;2.338495716768112;0.7188168864787786;1
2.6558389362618593;2.061113777157192;1.2294120908971125;0.25653575460765954;-0.38051515945146397;2
10.147744244691927;4.922298968376243;0.022708769191478795;3.9603311263555403;0.3744845768228834;1
1.6518663996092369;1.635979823140822;0.4267702153676836;1.7200473738561168;0.20485853149627692;2
10.86403845257172;5.642142483472999;1.8248130893880905;3.0542844084219225;1.5822189400977758;1
5.012892865432686;4.173506118592698;0.7288491616349139;1.846629629833795;1.2805839068284424;0
11.053692053871892;5.905545178407137;-0.8974839192068758;2.513742410324454;1.9375956372488874;1
1.8922872826571437;1.442293483884554;-0.5979175530540475;0.6099856393558611;0.44993721812578347;2
9.696697807210011;5.83713571191811;0.33465526884108504;2.1881946154457066;0.38057796394719434;1
5.857602553107971;5.532263192316645;0.7820959167805218;5.468671209180198;0.14027030402840956;3
6.2584580617252;3.3528014936957327;2.4448308862073334;4.000614537061734;1.5039170013783134;3
10.873048096475415;6.487310496725741;-0.07385021173806317;2.7468732402441587;1.8704781599833469;1
9.821227214102517;5.720546563105442;0.784464315289814;2.75745617373258;1.53995352155364;1
6.716421941925303;3.485428562239545;0.8993467592917778;4.839815265106962;0.5995513693010537;3
5.0606128512310296;2.8910259352255445;1.317447443161865;2.1780945903108493;0.9363218634526415;0
10.430636863239707;6.858005869847842;0.5080378163656918;2.328632266128795;0.06415264478317317;1
4.659012231364713;2.5853242530327916;-0.10479353877587116;2.0339651395613787;0.11833491851227351;0
5.4990989011206715;2.8317722212893055;0.23762543471528175;2.497671977742444;1.0109843180402278;0
9.142288790411515;3.662919613204314;1.1492478433261344;3.723147872868956;-0.9903459484334708;1
1.934252199920129;1.9516401504219434;-0.1998336342004552;1.549234165336097;0.17027583524267909;2
4.728608908044811;3.2001057735074334;0.7341197529909175;2.4609809908709814;2.107143177136445;0
11.604874310527299;7.649202861309118;1.766692984474514;3.8192500206491697;1.3740215593609464;1
9.04992126477639;6.247856568181622;1.3070215047456788;3.3310392779611986;0.7517698728978334;1
4.00924048056471;2.705548274064249;0.2600998384312614;1.4384059115448669;0.5871000018337935;0
6.288190556499202;3.298132348400525;1.573786328324948;2.785381409603621;0.42630760888525565;3
3.162897186495389;2.330885765143714;0.504353529840298;1.2344175525568866;-0.29588327698664973;2
6.078374268202259;3.7481706918606945;-0.26808401541917226;4.455368998110279;0.14455501783404823;3
10.257085772360218;6.337536603388227;2.090969015246918;3.362827441211184;0.7046746917674811;1
3.4522052836944805;3.1649301906759963;1.0396056357208767;0.964989627954111;1.5006278302448504;0
7.8374141656006096;6.542300255624726;0.27673945349806095;1.5354936825148344;1.3089620796199846;1
6.356787390708611;4.469151914512433;0.8895106872388501;4.151253825370138;-0.09563363366804145;3
6.917740398241797;3.9272093519210847;0.6470326414477349;3.0454554402430594;0.15468546578485742;3
9.721078292473713;5.720593836545257;0.5426919590260939;4.661398386848672;1.2055483617852427;1
9.894994426326157;6.061481506367015;0.6201152145535371;2.479997935341232;1.0349237375733822;1
5.423354073923453;3.6490686640964993;0.7422481409281186;3.9130386969865993;0.4256297648473773;3
11.119484349268802;6.739706946330215;0.8477042959361394;2.482450577835541;1.458578650890872;1
10.012463238065173;5.122979930483838;-0.3520407060754356;4.275604050579978;0.2224309213453377;1
4.488743357798004;3.1515210127073825;0.5319002879326696;1.5438797566759281;2.2007608625277277;0
7.209508068646147;3.3189124206856664;-1.3709295344806982;5.075132998462358;1.6625472378578383;3
7.130969077991416;3.4472896914925153;0.726884429650854;5.429764235239237;1.4258622270952688;3
8.950531014119873;5.147909069539702;0.5558202365162659;2.5123902382725736;0.7504229576116432;1
4.514963283317542;3.6297199128032753;0.7151096646136266;2.569003483187272;1.1407401893465285;0
8.747095692817375;3.209509230538235;0.2597928908836045;4.208301330273015;1.3818405839531938;3
8.912294262715266;5.198205155789562;2.328330751929835;2.8993944823999924;0.8641283749198033;3
6.008891302346281;1.9948964941743925;1.3142146265084715;2.007163142713711;0.012943944266434304;0
9.032287185047036;7.338057909470162;1.1352152074928363;2.435990515393273;0.8553847378738352;1
10.798408087887722;3.6829956974450484;2.470699763824582;2.888328297475861;1.7865462533900134;1
3.1567503187403134;1.778433716452278;0.3860330804053506;-0.06574113973899198;0.7451916868884025;2
2.885976578999103;1.7855327463137436;0.19176499094255528;1.823709084805918;-0.8271171467977041;2
5.1753449952421136;3.242513746647883;0.023982694895056444;2.1625775880127023;0.9051507313090768;0
7.694728139353008;4.397176436529321;-0.05984057739899695;4.206096753213406;-0.8721113062584585;3
2.954541428078724;2.4022883703447278;-0.3431143398240933;0.06774474039036149;0.9907337948150172;2
9.979978433003884;6.654213039360229;1.9121660392138509;3.44624824508149;0.9082820958747045;1
2.3916624286244774;2.0514122968420154;-0.25525477563575233;1.1532302534045902;-0.03720779341781444;2
6.472665094014021;4.296196100839117;1.7275583709847355;3.5965978453298657;0.17697470366069334;3
4.854314424749908;2.654899345738817;0.08744467013905194;2.5947214679147175;0.9499108401755331;0
6.55276117739382;3.835687923058413;-0.2909620132968125;3.9684931509943877;0.07009922273403968;3
9.766550984867564;4.749447353042674;1.5064878217177273;2.937730242389758;0.7556160691274995;1
5.282835599770177;4.320330130847371;0.6222044689822872;2.180285273505935;0.647887858963683;0
3.1848303237024616;1.7650108595469254;0.4614761647470644;0.7940846347015538;0.8729431339136304;2
5.499800345864465;3.3312663372014812;0.44901976114018904;1.4072443973521165;-0.3603930572801053;0
5.082129168316148;3.8943654270518975;0.08590002781491907;2.3829681668190266;0.5584651432962742;0
3.4012449933555073;1.3449794743164114;0.0677401785153594;1.4173226545394666;1.0094612664458864;2
4.9561246319087795;3.6685996243508665;-0.19000823243488052;2.352832560862491;0.32881966713929145;0
4.825674772310535;3.4035898741390365;0.7178751081804753;4.155216565918666;1.4837024380042036;0
2.9064610932379993;1.6710276221056395;0.3960109355116726;1.301069641700527;1.1704392895414766;2
2.4170059592752287;1.1722291011266417;-0.07603033475397908;1.5174360834296552;1.0718750272256519;2
5.278970522122201;3.938229358523078;-0.6314835349495295;5.788548399307727;1.6202264499572496;3
2.448369245048146;0.4818274863522023;0.1283974668719335;1.6605757809991426;1.6750084725323562;2
7.398701917402637;4.856394793516639;-0.3190462118042703;4.426124709131706;0.5591230181910858;3
7.536797023823578;3.429142737079537;0.3876270115101255;4.669767139283531;1.179391475182905;3
6.6503313023352915;4.171381500932552;1.004296849156531;3.5411739761282055;0.8309969105352573;3
3.110309726852217;3.0803067089065124;1.0433678117636624;1.1257956491647754;0.2050182886207716;2
9.982906164521252;5.402230656681741;-1.1393922082183534;3.7072363170888396;1.4894751176739467;1
7.635471022433618;3.78158685086917;-0.323732286899303;5.107000515447235;-0.0682348831756433;3
5.424206965941948;2.103699453252602;1.7283559273890552;0.5426494144813947;1.8875194578030265;0
4.049750342523252;2.828872447214292;-0.47535761706337115;1.4138246831471166;0.19821513766919413;2
6.538123271937944;3.3538729983271582;0.39252783733777424;5.061752687524639;0.974696867858022;3
4.7658491349113365;2.667538282187331;0.04266953719840172;3.235817968196768;0.9834871976726688;0
6.390704375387322;3.3046064992562583;1.3471726306763492;4.810358729555557;1.2061027873866574;3
